Cash Balance,,,,,,,,,,,,,,
DATE,TIME,TYPE,REF #,DESCRIPTION,Misc Fees,Commissions & Fees,AMOUNT,BALANCE,,,,,,
1/4/24,01:00:00,BAL,,Cash balance at the start of business day 04.01 CST,,,,27319800,,,,,,
1/4/24,12:39:24,TRD,1766351503,BOT +100 /ESH24:XCME @4750.50,-119,-225,,27319456,,,,,,
1/4/24,16:15:00,ADJ,,/ESH24:XCME mark to market at 4729.50 official settlement price,,,-105000,27214456,,,,,,
1/5/24,01:00:00,BAL,,Cash balance at the start of business day 05.01 CST,,,,27214456,,,,,,
1/5/24,09:37:12,TRD,1766591639,BOT +100 /ESH24:XCME @4739.25,-119,-225,,27214112,,,,,,
1/5/24,16:15:00,ADJ,,/ESH24:XCME mark to market at 4734.75 official settlement price,,,3750,27217862,,,,,,
1/6/24,01:00:00,BAL,,Cash balance at the start of business day 06.01 CST,,,,27217862,,,,,,
1/7/24,01:00:00,BAL,,Cash balance at the start of business day 07.01 CST,,,,27217862,,,,,,
1/8/24,01:00:00,BAL,,Cash balance at the start of business day 08.01 CST,,,,27217862,,,,,,
1/8/24,16:15:00,ADJ,,/ESH24:XCME mark to market at 4801.25 official settlement price,,,665000,27882862,,,,,,
1/9/24,01:00:00,BAL,,Cash balance at the start of business day 09.01 CST,,,,27882862,,,,,,
1/9/24,16:15:00,ADJ,,/ESH24:XCME mark to market at 4792.75 official settlement price,,,-85000,27797862,,,,,,
1/10/24,01:00:00,BAL,,Cash balance at the start of business day 10.01 CST,,,,27797862,,,,,,
1/10/24,16:15:00,ADJ,,/ESH24:XCME mark to market at 4820.25 official settlement price,,,275000,28072862,,,,,,
1/11/24,01:00:00,BAL,,Cash balance at the start of business day 11.01 CST,,,,28072862,,,,,,
1/11/24,16:15:00,ADJ,,/ESH24:XCME mark to market at 4815.50 official settlement price,,,-47500,28025362,,,,,,
1/12/24,01:00:00,BAL,,Cash balance at the start of business day 12.01 CST,,,,28025362,,,,,,
1/12/24,16:15:00,ADJ,,/ESH24:XCME mark to market at 4816.50 official settlement price,,,10000,28035362,,,,,,
1/13/24,01:00:00,BAL,,Cash balance at the start of business day 13.01 CST,,,,28035362,,,,,,
1/14/24,01:00:00,BAL,,Cash balance at the start of business day 14.01 CST,,,,28035362,,,,,,
1/15/24,01:00:00,BAL,,Cash balance at the start of business day 15.01 CST,,,,28035362,,,,,,
1/16/24,01:00:00,BAL,,Cash balance at the start of business day 16.01 CST,,,,28035362,,,,,,
1/16/24,16:15:00,ADJ,,/ESH24:XCME mark to market at 4798.50 official settlement price,,,-180000,27855362,,,,,,
1/17/24,01:00:00,BAL,,Cash balance at the start of business day 17.01 CST,,,,27855362,,,,,,
1/17/24,16:15:00,ADJ,,/ESH24:XCME mark to market at 4771.25 official settlement price,,,-272500,27582862,,,,,,
1/18/24,01:00:00,BAL,,Cash balance at the start of business day 18.01 CST,,,,27582862,,,,,,
1/18/24,16:15:00,ADJ,,/ESH24:XCME mark to market at 4811.25 official settlement price,,,400000,27982862,,,,,,
1/19/24,01:00:00,BAL,,Cash balance at the start of business day 19.01 CST,,,,27982862,,,,,,
1/19/24,16:15:00,ADJ,,/ESH24:XCME mark to market at 4869.50 official settlement price,,,582500,28565362,,,,,,
1/20/24,01:00:00,BAL,,Cash balance at the start of business day 20.01 CST,,,,28565362,,,,,,
1/21/24,01:00:00,BAL,,Cash balance at the start of business day 21.01 CST,,,,28565362,,,,,,
1/22/24,01:00:00,BAL,,Cash balance at the start of business day 22.01 CST,,,,28565362,,,,,,
1/22/24,16:15:00,ADJ,,/ESH24:XCME mark to market at 4881.00 official settlement price,,,115000,28680362,,,,,,
1/23/24,01:00:00,BAL,,Cash balance at the start of business day 23.01 CST,,,,28680362,,,,,,
1/23/24,16:15:00,ADJ,,/ESH24:XCME mark to market at 4895.00 official settlement price,,,140000,28820362,,,,,,
1/24/24,01:00:00,BAL,,Cash balance at the start of business day 24.01 CST,,,,28820362,,,,,,
1/24/24,16:15:00,ADJ,,/ESH24:XCME mark to market at 4898.00 official settlement price,,,30000,28850362,,,,,,
1/25/24,01:00:00,BAL,,Cash balance at the start of business day 25.01 CST,,,,28850362,,,,,,
1/25/24,16:15:00,ADJ,,/ESH24:XCME mark to market at 4923.25 official settlement price,,,252500,29102862,,,,,,
1/26/24,01:00:00,BAL,,Cash balance at the start of business day 26.01 CST,,,,29102862,,,,,,
1/26/24,16:15:00,ADJ,,/ESH24:XCME mark to market at 4916.25 official settlement price,,,-70000,29032862,,,,,,
1/27/24,01:00:00,BAL,,Cash balance at the start of business day 27.01 CST,,,,29032862,,,,,,
1/28/24,01:00:00,BAL,,Cash balance at the start of business day 28.01 CST,,,,29032862,,,,,,
1/29/24,01:00:00,BAL,,Cash balance at the start of business day 29.01 CST,,,,29032862,,,,,,
1/29/24,16:15:00,ADJ,,/ESH24:XCME mark to market at 4954.50 official settlement price,,,382500,29415362,,,,,,
1/30/24,01:00:00,BAL,,Cash balance at the start of business day 30.01 CST,,,,29415362,,,,,,
1/30/24,16:15:00,ADJ,,/ESH24:XCME mark to market at 4951.00 official settlement price,,,-35000,29380362,,,,,,
1/31/24,01:00:00,BAL,,Cash balance at the start of business day 31.01 CST,,,,29380362,,,,,,
1/31/24,16:15:00,ADJ,,/ESH24:XCME mark to market at 4870.50 official settlement price,,,-805000,28575362,,,,,,
2/1/24,01:00:00,BAL,,Cash balance at the start of business day 01.02 CST,,,,28575362,,,,,,
